
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:651$781 ($gt).
Removed top 28 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:652$782 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:654$784 ($sub).
Removed top 28 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:654$784 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:662$787 ($gt).
Removed top 3 bits (of 4) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$eq$synth/build/rtl.sv2v.v:667$791 ($eq).
Removed top 12 bits (of 19) from mux cell top.$flatten\uart_inst.\uart_rx_inst.$procmux$1362 ($mux).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:727$807 ($sub).
Removed top 13 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:727$807 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:741$812 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:742$813 ($sub).
Removed top 28 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:742$813 ($sub).
Removed top 3 bits (of 4) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$eq$synth/build/rtl.sv2v.v:746$816 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:725$806 ($gt).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2661 ($ne).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2721 ($ne).
Removed top 2 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2714 ($ne).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2712 ($ne).
Removed top 3 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2704 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2702 ($ne).
Removed top 1 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2687 ($ne).
Removed top 1 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2643 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2639 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2634 ($eq).
Removed top 2 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2621 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2612 ($eq).
Removed top 1 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2601 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2597 ($eq).
Removed top 2 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2580 ($eq).
Removed top 15 bits (of 16) from port B of cell top.$flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:424$849 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:477$860 ($gt).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2571 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2556 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2552 ($eq).
Removed top 16 bits (of 18) from port A of cell top.$flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$723 ($add).
Removed top 1 bits (of 18) from port B of cell top.$flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$723 ($add).
Removed top 26 bits (of 32) from port B of cell top.$flatten\sorter_bridge.$le$synth/build/rtl.sv2v.v:137$648 ($le).
Removed top 1 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2548 ($eq).
Removed top 12 bits (of 19) from wire top.$flatten\uart_inst.\uart_rx_inst.$procmux$1362_Y.
Removed top 13 bits (of 32) from wire top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:650$780_Y.
Removed top 28 bits (of 32) from wire top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:654$784_Y.
Removed top 13 bits (of 32) from wire top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:727$807_Y.
Removed top 28 bits (of 32) from wire top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:742$813_Y.

2.14. Executing PEEPOPT pass (run peephole optimizers).

2.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.16. Executing SHARE pass (SAT-based resource sharing).

2.17. Executing TECHMAP pass (map to technology primitives).

2.17.1. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/cmp2lut.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.17.2. Continuing TECHMAP pass.
Using template $paramod$63c7f1a5c4d320eda7bf5de8a615386686b975ab\_90_lut_cmp_ for cells of type $gt.
Using template $paramod$e4c92889d88a2565010b877d9939a0ac6b8fc9a2\_90_lut_cmp_ for cells of type $gt.
Using template $paramod$106e7676feb63f00b8f79ebab3ff16b0f4c109cb\_90_lut_cmp_ for cells of type $gt.
No more expansions possible.
<suppressed ~257 debug messages>

2.18. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 12 unused wires.
<suppressed ~1 debug messages>

2.20. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module top:
  creating $macc model for $add$synth/build/rtl.sv2v.v:16$4 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$723 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:230$733 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:231$734 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:233$735 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:234$736 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:245$741 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:250$750 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:251$751 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:271$765 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:281$773 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:284$776 ($add).
  creating $macc model for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:204$694 ($sub).
  creating $macc model for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:273$767 ($sub).
  creating $macc model for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:283$775 ($sub).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:404$843 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:405$844 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:462$853 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:474$858 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:478$861 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:650$780 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:654$784 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:727$807 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:742$813 ($sub).
  merging $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:231$734 into $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:234$736.
  creating $alu model for $macc $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:727$807.
  creating $alu model for $macc $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:654$784.
  creating $alu model for $macc $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:650$780.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:478$861.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:474$858.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:462$853.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:405$844.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:404$843.
  creating $alu model for $macc $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:283$775.
  creating $alu model for $macc $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:273$767.
  creating $alu model for $macc $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:204$694.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:284$776.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:281$773.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:271$765.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:251$751.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:250$750.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:245$741.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:234$736.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:233$735.
  creating $alu model for $macc $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:742$813.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:230$733.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$723.
  creating $alu model for $macc $add$synth/build/rtl.sv2v.v:16$4.
  creating $alu model for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:163$657 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:167$658 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.$le$synth/build/rtl.sv2v.v:137$648 ($le): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$ge$synth/build/rtl.sv2v.v:405$845 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:477$860 ($gt): new $alu
  creating $alu model for $flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:649$779 ($gt): new $alu
  creating $alu model for $flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:725$806 ($gt): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:424$849 ($eq): merged with $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:477$860.
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:725$806: $auto$alumacc.cc:485:replace_alu$2912
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:649$779: $auto$alumacc.cc:485:replace_alu$2917
  creating $alu cell for $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:477$860, $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:424$849: $auto$alumacc.cc:485:replace_alu$2922
  creating $alu cell for $flatten\sorter_bridge.\sorter.$ge$synth/build/rtl.sv2v.v:405$845: $auto$alumacc.cc:485:replace_alu$2929
  creating $alu cell for $flatten\sorter_bridge.$le$synth/build/rtl.sv2v.v:137$648: $auto$alumacc.cc:485:replace_alu$2938
  creating $alu cell for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:167$658: $auto$alumacc.cc:485:replace_alu$2951
  creating $alu cell for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:163$657: $auto$alumacc.cc:485:replace_alu$2964
  creating $alu cell for $add$synth/build/rtl.sv2v.v:16$4: $auto$alumacc.cc:485:replace_alu$2977
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$723: $auto$alumacc.cc:485:replace_alu$2980
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:230$733: $auto$alumacc.cc:485:replace_alu$2983
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:742$813: $auto$alumacc.cc:485:replace_alu$2986
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:233$735: $auto$alumacc.cc:485:replace_alu$2989
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:234$736: $auto$alumacc.cc:485:replace_alu$2992
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:245$741: $auto$alumacc.cc:485:replace_alu$2995
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:250$750: $auto$alumacc.cc:485:replace_alu$2998
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:251$751: $auto$alumacc.cc:485:replace_alu$3001
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:271$765: $auto$alumacc.cc:485:replace_alu$3004
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:281$773: $auto$alumacc.cc:485:replace_alu$3007
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:284$776: $auto$alumacc.cc:485:replace_alu$3010
  creating $alu cell for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:204$694: $auto$alumacc.cc:485:replace_alu$3013
  creating $alu cell for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:273$767: $auto$alumacc.cc:485:replace_alu$3016
  creating $alu cell for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:283$775: $auto$alumacc.cc:485:replace_alu$3019
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:404$843: $auto$alumacc.cc:485:replace_alu$3022
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:405$844: $auto$alumacc.cc:485:replace_alu$3025
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:462$853: $auto$alumacc.cc:485:replace_alu$3028
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:474$858: $auto$alumacc.cc:485:replace_alu$3031
  creating $alu cell for $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:478$861: $auto$alumacc.cc:485:replace_alu$3034
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:650$780: $auto$alumacc.cc:485:replace_alu$3037
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:654$784: $auto$alumacc.cc:485:replace_alu$3040
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:727$807: $auto$alumacc.cc:485:replace_alu$3043
  created 30 $alu and 0 $macc cells.

2.21. Executing OPT pass (performing simple optimizations).

2.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~7 debug messages>

2.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~50 debug messages>

2.21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.21.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.6. Executing OPT_DFF pass (perform DFF optimizations).

2.21.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 1 unused cells and 11 unused wires.
<suppressed ~2 debug messages>

2.21.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.21.9. Rerunning OPT passes. (Maybe there is more to do..)

2.21.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~50 debug messages>

2.21.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.21.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.13. Executing OPT_DFF pass (perform DFF optimizations).

2.21.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.21.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.21.16. Finished OPT passes. (There is nothing left to do.)

2.22. Executing MEMORY pass.

2.22.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.22.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 2 transformations.

2.22.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing top.sorter_bridge.fifo_mem write port 0.
  Analyzing top.sorter_bridge.out_fifo_mem write port 0.
  Analyzing top.sorter_bridge.out_fifo_mem write port 1.
  Analyzing top.sorter_bridge.out_fifo_mem write port 2.
