
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
Creating register for signal `\top.\por_cnt' using process `\top.$proc$synth/build/rtl.sv2v.v:12$2'.
  created $dff cell `$procdff$1756' with positive edge clock.

2.3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:773$642'.
Removing empty process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:772$641'.
Removing empty process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:771$640'.
Removing empty process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:770$639'.
Removing empty process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:769$638'.
Removing empty process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:768$637'.
Found and cleaned up 6 empty switches in `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
Removing empty process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:686$622'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:685$621'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:684$620'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:683$619'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:682$618'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:681$617'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:680$616'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:679$615'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:678$614'.
Found and cleaned up 10 empty switches in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
Removing empty process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
Removing empty process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:0$594'.
Found and cleaned up 17 empty switches in `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
Removing empty process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
Found and cleaned up 6 empty switches in `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:153$562'.
Removing empty process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:153$562'.
Removing empty process `SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$416'.
Found and cleaned up 1 empty switch in `\SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1414$413'.
Removing empty process `SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1414$413'.
Removing empty process `SB_DFFNESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$412'.
Found and cleaned up 2 empty switches in `\SB_DFFNESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1353$406'.
Removing empty process `SB_DFFNESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1353$406'.
Removing empty process `SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$405'.
Found and cleaned up 1 empty switch in `\SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1273$402'.
Removing empty process `SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1273$402'.
Removing empty process `SB_DFFNESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$401'.
Found and cleaned up 2 empty switches in `\SB_DFFNESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1212$395'.
Removing empty process `SB_DFFNESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1212$395'.
Removing empty process `SB_DFFNS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$394'.
Removing empty process `SB_DFFNS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1138$392'.
Removing empty process `SB_DFFNSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$391'.
Found and cleaned up 1 empty switch in `\SB_DFFNSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1088$389'.
Removing empty process `SB_DFFNSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1088$389'.
Removing empty process `SB_DFFNR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$388'.
Removing empty process `SB_DFFNR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1017$386'.
Removing empty process `SB_DFFNSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$385'.
Found and cleaned up 1 empty switch in `\SB_DFFNSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:967$383'.
Removing empty process `SB_DFFNSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:967$383'.
Removing empty process `SB_DFFNE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$382'.
Found and cleaned up 1 empty switch in `\SB_DFFNE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:922$381'.
Removing empty process `SB_DFFNE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:922$381'.
Removing empty process `SB_DFFN.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$380'.
Removing empty process `SB_DFFN.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:882$379'.
Removing empty process `SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$378'.
Found and cleaned up 1 empty switch in `\SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:803$375'.
Removing empty process `SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:803$375'.
Removing empty process `SB_DFFESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$374'.
Found and cleaned up 2 empty switches in `\SB_DFFESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:742$368'.
Removing empty process `SB_DFFESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:742$368'.
Removing empty process `SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$367'.
Found and cleaned up 1 empty switch in `\SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:662$364'.
Removing empty process `SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:662$364'.
Removing empty process `SB_DFFESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$363'.
Found and cleaned up 2 empty switches in `\SB_DFFESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:601$357'.
Removing empty process `SB_DFFESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:601$357'.
Removing empty process `SB_DFFS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$356'.
Removing empty process `SB_DFFS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:527$354'.
Removing empty process `SB_DFFSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$353'.
Found and cleaned up 1 empty switch in `\SB_DFFSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:477$351'.
Removing empty process `SB_DFFSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:477$351'.
Removing empty process `SB_DFFR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$350'.
Removing empty process `SB_DFFR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:406$348'.
Removing empty process `SB_DFFSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$347'.
Found and cleaned up 1 empty switch in `\SB_DFFSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:356$345'.
Removing empty process `SB_DFFSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:356$345'.
Removing empty process `SB_DFFE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$344'.
Found and cleaned up 1 empty switch in `\SB_DFFE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:311$343'.
Removing empty process `SB_DFFE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:311$343'.
Removing empty process `SB_DFF.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$342'.
Removing empty process `SB_DFF.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:271$341'.
Removing empty process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$762'.
Found and cleaned up 3 empty switches in `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$754'.
Removing empty process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$754'.
Removing empty process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$751'.
Found and cleaned up 3 empty switches in `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$743'.
Removing empty process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$743'.
Removing empty process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$740'.
Found and cleaned up 3 empty switches in `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$732'.
Removing empty process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$732'.
Found and cleaned up 3 empty switches in `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$721'.
Removing empty process `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$721'.
Found and cleaned up 3 empty switches in `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$697'.
Removing empty process `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$697'.
Removing empty process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:0$682'.
Found and cleaned up 11 empty switches in `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
Removing empty process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
Found and cleaned up 12 empty switches in `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
Removing empty process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
Found and cleaned up 1 empty switch in `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:348$656'.
Removing empty process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:348$656'.
Removing empty process `top.$proc$synth/build/rtl.sv2v.v:10$7'.
Found and cleaned up 1 empty switch in `\top.$proc$synth/build/rtl.sv2v.v:12$2'.
Removing empty process `top.$proc$synth/build/rtl.sv2v.v:12$2'.
Cleaned up 97 empty switches.

2.3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.
<suppressed ~4 debug messages>
Optimizing module $paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.
<suppressed ~9 debug messages>
Optimizing module $paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.
<suppressed ~30 debug messages>
Optimizing module $paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.
Optimizing module $paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.
Optimizing module uart.
Optimizing module $paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.
Optimizing module $paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.
Optimizing module $paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.
Optimizing module $paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.
<suppressed ~11 debug messages>
Optimizing module top.

2.4. Executing FLATTEN pass (flatten design).
Deleting now unused module $paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.
Deleting now unused module $paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.
Deleting now unused module $paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.
Deleting now unused module $paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.
Deleting now unused module $paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.
Deleting now unused module uart.
Deleting now unused module $paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.
Deleting now unused module $paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.
Deleting now unused module $paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.
Deleting now unused module $paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.
<suppressed ~10 debug messages>

2.5. Executing TRIBUF pass.

2.6. Executing DEMINOUT pass (demote inout ports to input or output).

2.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~75 debug messages>

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 47 unused cells and 459 unused wires.
<suppressed ~66 debug messages>

2.9. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~291 debug messages>
Removed a total of 97 cells.

2.10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $flatten\sorter_bridge.$procmux$1112: \sorter_bridge.output_byte_phase_r -> 1'1
      Replacing known input bits on port A of cell $flatten\sorter_bridge.$procmux$1115: \sorter_bridge.output_byte_phase_r -> 1'0
      Replacing known input bits on port B of cell $flatten\sorter_bridge.$procmux$1121: \sorter_bridge.output_byte_phase_r -> 1'1
      Replacing known input bits on port B of cell $flatten\sorter_bridge.$procmux$1124: \sorter_bridge.output_byte_phase_r -> 1'0
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\sorter_bridge.$procmux$1213.
    dead port 2/2 on $mux $flatten\sorter_bridge.$procmux$1219.
    dead port 2/2 on $mux $flatten\sorter_bridge.$procmux$1227.
    dead port 2/2 on $mux $flatten\sorter_bridge.$procmux$1229.
    dead port 2/2 on $mux $flatten\sorter_bridge.$procmux$1236.
    dead port 2/2 on $mux $flatten\sorter_bridge.$procmux$1244.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1488.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1497.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1499.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1501.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1509.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1511.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1518.
    dead port 1/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1527.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1529.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1537.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1547.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1559.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1573.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1575.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1588.
    dead port 2/2 on $mux $flatten\sorter_bridge.\sorter.$procmux$1602.
Removed 22 multiplexer ports.
<suppressed ~68 debug messages>

2.10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
    New ctrl vector for $pmux cell $flatten\sorter_bridge.$procmux$1251: { $auto$opt_reduce.cc:137:opt_pmux$1771 $flatten\sorter_bridge.$procmux$1087_CMP $flatten\sorter_bridge.$eq$synth/build/rtl.sv2v.v:145$556_Y }
    Consolidated identical input bits for $mux cell $flatten\sorter_bridge.\input_fifo.\ram_inst.$procmux$1301:
      Old ports: A=10'0000000000, B=10'1111111111, Y=$flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757
      New ports: A=1'0, B=1'1, Y=$flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0]
      New connections: $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [9:1] = { $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] $flatten\sorter_bridge.\input_fifo.\ram_inst.$0$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN[9:0]$757 [0] }
